"site:*.gov.* coronavirus policy",51,"Admission and care of residents in a care home during COVID ...","https://www.gov.uk/government/publications/coronavirus-covid-19-admission-and-care-of-people-in-care-homes/coronavirus-covid-19-admission-and-care-of-people-in-care-homes","www.gov.uk",
"site:*.gov.* coronavirus policy",52,"Coronavirus - Mexico travel advice - GOV.UK","https://www.gov.uk/foreign-travel-advice/mexico/coronavirus","www.gov.uk",
"site:*.gov.* coronavirus policy",53,"The Postponed Elections and Referendums (Coronavirus ...","https://www.legislation.gov.uk/uksi/2020/926/contents/made","www.legislation.gov.uk",
"site:*.gov.* coronavirus policy",54,"Covid-19 Privacy Policy - Renfrewshire Website","http://renfrewshire.gov.uk/coronavirus-privacy-policy","renfrewshire.gov.uk",
"site:*.gov.* coronavirus policy",55,"The Civil Procedure (Amendment No. 5) (Coronavirus) Rules ...","https://www.legislation.gov.uk/uksi/2020/889/contents/made","www.legislation.gov.uk",
"site:*.gov.* coronavirus policy",56,"Coronavirus (COVID-19) - Building Control inspection policy ...","https://www.camden.gov.uk/about-building-control","www.camden.gov.uk",
"site:*.gov.* coronavirus policy",57,"Coronavirus updates and guidance | London City Hall","https://www.london.gov.uk/coronavirus","www.london.gov.uk",
"site:*.gov.* coronavirus policy",58,"Ministry of Justice - GOV.UK","https://www.gov.uk/government/organisations/ministry-of-justice","www.gov.uk",
"site:*.gov.* coronavirus policy",59,"Mexico travel advice - GOV.UK","https://www.gov.uk/foreign-travel-advice/mexico","www.gov.uk",
"site:*.gov.* coronavirus policy",60,"Coronavirus (COVID-19): guidance - gov.scot","https://www.gov.scot/collections/coronavirus-covid-19-guidance/","www.gov.scot",
"site:*.gov.* coronavirus policy",61,"Coronavirus (COVID-19) - NHS","https://www.leicester.gov.uk/shortcut-pages/external/nhs/","www.leicester.gov.uk",
"site:*.gov.* coronavirus policy",62,"Coronavirus - Cyprus travel advice - GOV.UK","https://www.gov.uk/foreign-travel-advice/cyprus/coronavirus","www.gov.uk",
"site:*.gov.* coronavirus policy",63,"(Groceries) (Coronavirus) (Public Policy Exclusion) Order 2020","https://www.legislation.gov.uk/id/uksi/2020/369","www.legislation.gov.uk",
"site:*.gov.* coronavirus policy",64,"Coronavirus Job Retention Scheme - GOV.UK","https://www.gov.uk/government/collections/coronavirus-job-retention-scheme","www.gov.uk",
"site:*.gov.* coronavirus policy",65,"Visit someone in prison during the coronavirus (COVID-19 ...","https://www.gov.uk/guidance/visit-someone-in-prison-during-the-coronavirus-covid-19-pandemic","www.gov.uk",
"site:*.gov.* coronavirus policy",66,"Coronavirus disease (COVID-19) outbreak - Ministry of ...","https://www.mofa.gov.tw/en/theme.aspx?n=635352E3900FFF8E&s=8A33013523400F35&sms=BCDE19B435833080","www.mofa.gov.tw",
"site:*.gov.* coronavirus policy",67,"Social distancing to make your workplace COVID-secure - HSE","https://www.hse.gov.uk/coronavirus/social-distancing/index.htm","www.hse.gov.uk",
"site:*.gov.* coronavirus policy",68,"The Competition Act 1998 (Health Services for Patients in ...","https://www.legislation.gov.uk/uksi/2020/368/contents/made","www.legislation.gov.uk",
"site:*.gov.* coronavirus policy",69,"Customs authorisations during the coronavirus (COVID-19 ...","https://www.gov.uk/guidance/customs-authorisations-during-the-coronavirus-covid-19","www.gov.uk",
"site:*.gov.* coronavirus policy",70,"Coronavirus (COVID-19): Social Distancing - GOV.UK","https://www.gov.uk/government/publications/coronavirus-covid-19-meeting-with-others-safely-social-distancing/coronavirus-covid-19-meeting-with-others-safely-social-distancing","www.gov.uk",
"site:*.gov.* coronavirus policy",71,"Coronavirus (COVID-19): public use of face coverings - gov.scot","https://www.gov.scot/publications/coronavirus-covid-19-public-use-of-face-coverings/","www.gov.scot",
"site:*.gov.* coronavirus policy",72,"COVID-19: infection prevention and control (IPC) - GOV.UK","https://www.gov.uk/government/publications/wuhan-novel-coronavirus-infection-prevention-and-control","www.gov.uk",
"site:*.gov.* coronavirus policy",73,"Self-Employment Income Support Scheme grant extension ...","https://www.gov.uk/government/publications/self-employment-income-support-scheme-grant-extension","www.gov.uk",
"site:*.gov.* coronavirus policy",74,"COVID-19 (coronavirus) - NSW Department of Education","https://education.nsw.gov.au/covid-19","education.nsw.gov.au",
"site:*.gov.* coronavirus policy",75,"Coronavirus (COVID-19): adult social care guidance - GOV.UK","https://www.gov.uk/government/collections/coronavirus-covid-19-social-care-guidance","www.gov.uk",
"site:*.gov.* coronavirus policy",76,"Safeguarding and remote education during coronavirus ...","https://www.gov.uk/guidance/safeguarding-and-remote-education-during-coronavirus-covid-19","www.gov.uk",
"site:*.gov.* coronavirus policy",77,"Travelling to Jersey (safer travel guidance)","https://www.gov.je/JerseyTravel","www.gov.je",
"site:*.gov.* coronavirus policy",78,"[Withdrawn] Coronavirus (COVID-19): hospital discharge ...","https://www.gov.uk/government/publications/coronavirus-covid-19-hospital-discharge-service-requirements","www.gov.uk",
"site:*.gov.* coronavirus policy",79,"Business ... - Department of Health and Human Services Victoria","https://www.dhhs.vic.gov.au/business-sector-coronavirus-disease-covid-19","www.dhhs.vic.gov.au",
"site:*.gov.* coronavirus policy",80,"Job Retention Bonus - GOV.UK","https://www.gov.uk/government/publications/job-retention-bonus/job-retention-bonus","www.gov.uk",
"site:*.gov.* coronavirus policy",81,"Coronavirus Economic Response Package (Payments and ...","https://www.legislation.gov.au/Details/F2020L00419","www.legislation.gov.au",
"site:*.gov.* coronavirus policy",82,"Coronavirus - local rules and restrictions - Sheffield City Council","https://www.sheffield.gov.uk/home/your-city-council/coronavirus-hub/coronavirus-local-rules-restrictions","www.sheffield.gov.uk",
"site:*.gov.* coronavirus policy",83,"Stay at home: guidance for households with possible or ...","https://www.gov.uk/government/publications/covid-19-stay-at-home-guidance/stay-at-home-guidance-for-households-with-possible-coronavirus-covid-19-infection","www.gov.uk",
"site:*.gov.* coronavirus policy",84,"New National Restrictions from 5 November - GOV.UK","https://www.gov.uk/guidance/new-national-restrictions-from-5-november","www.gov.uk",
"site:*.gov.* coronavirus policy",85,"Coronavirus (COVID-19) health alert | Australian Government ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert","www.health.gov.au",
"site:*.gov.* coronavirus policy",86,"Scottish Procurement Policy Notes (SPPNs) - gov.scot","https://www.gov.scot/collections/scottish-procurement-policy-notes-sppns/","www.gov.scot",
"site:*.gov.* coronavirus policy",87,"COVID-19: advice for smokers and vapers - GOV.UK","https://www.gov.uk/government/publications/covid-19-advice-for-smokers-and-vapers","www.gov.uk",
"site:*.gov.* coronavirus policy",88,"Statement by Philip Lowe, Governor: Monetary Policy ... - RBA","https://www.rba.gov.au/media-releases/2020/mr-20-06.html","www.rba.gov.au",
"site:*.gov.* coronavirus policy",89,"[Withdrawn] Staying at home and away from others (social ...","https://www.gov.uk/government/publications/full-guidance-on-staying-at-home-and-away-from-others","www.gov.uk",
"site:*.gov.* coronavirus policy",90,"Coronavirus (COVID-19): bereavement scheme for family ...","https://www.gov.uk/guidance/coronavirus-covid-19-bereavement-scheme-for-family-members-of-nhs-and-health-and-social-care-workers","www.gov.uk",
"site:*.gov.* coronavirus policy",91,"Slides and datasets to accompany coronavirus press ... - Gov.uk","https://www.gov.uk/government/publications/slides-and-datasets-to-accompany-coronavirus-press-conference-22-may-2020","www.gov.uk",
"site:*.gov.* coronavirus policy",92,"Coronavirus (COVID-19) and prisons - GOV.UK","https://www.gov.uk/guidance/coronavirus-covid-19-and-prisons","www.gov.uk",
"site:*.gov.* coronavirus policy",93,"Coronavirus: MOT centre and tester guidance - GOV.UK","https://www.gov.uk/guidance/coronavirus-mot-centre-and-tester-guidance","www.gov.uk",
"site:*.gov.* coronavirus policy",94,"Coronavirus (COVID-19): travel corridors - GOV.UK","https://www.gov.uk/guidance/coronavirus-covid-19-travel-corridors","www.gov.uk",
"site:*.gov.* coronavirus policy",95,"Travel advice: coronavirus (COVID-19) - GOV.UK","https://www.gov.uk/guidance/travel-advice-novel-coronavirus","www.gov.uk",
"site:*.gov.* coronavirus policy",96,"Coronavirus (COVID-19) advice for accommodation providers ...","https://www.gov.uk/guidance/covid-19-advice-for-accommodation-providers","www.gov.uk",
"site:*.gov.* coronavirus policy",97,"Reopening and adapting your food business during COVID-19","https://www.food.gov.uk/business-guidance/reopening-and-adapting-your-food-business-during-covid-19","www.food.gov.uk",
"site:*.gov.* coronavirus policy",98,"Coronavirus (COVID-19) information | ACECQA","https://www.acecqa.gov.au/covid-19","www.acecqa.gov.au",
"site:*.gov.* coronavirus policy",99,"Vehicles - Working safely during coronavirus (COVID-19 ...","https://www.gov.uk/guidance/working-safely-during-coronavirus-covid-19/vehicles","www.gov.uk",
"site:*.gov.* coronavirus policy",100,"Coronavirus Guidance for Employees & Supervisors | Human ...","http://https.hr.ucdavis.edu.443z9e54.www.weinan.gov.cn.ipv6.weinan.gov.cn/coronavirus","https.hr.ucdavis.edu.443z9e54.www.weinan.gov.cn.ipv6.weinan.gov.cn",
"site:*.gov.* coronavirus policy",1,"Coronavirus (COVID-19): guidance and support - GOV.UK","https://www.gov.uk/coronavirus","www.gov.uk",
"site:*.gov.* coronavirus policy",2,"Working safely during coronavirus (COVID-19) - Guidance ...","https://www.gov.uk/guidance/working-safely-during-coronavirus-covid-19","www.gov.uk",
"site:*.gov.* coronavirus policy",3,"Coronavirus (COVID-19) information for hotels and hotel staff ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-information-for-hotels-and-hotel-staff","www.health.gov.au",
"site:*.gov.* coronavirus policy",4,"Visiting arrangements in care homes for the period of national ...","https://www.gov.uk/government/publications/visiting-care-homes-during-coronavirus/update-on-policies-for-visiting-arrangements-in-care-homes","www.gov.uk",
"site:*.gov.* coronavirus policy",5,"Australian COVID-19 Vaccination Policy | Australian ...","https://www.health.gov.au/resources/publications/australian-covid-19-vaccination-policy","www.health.gov.au",
"site:*.gov.* coronavirus policy",6,"Coronavirus (COVID-19) restrictions | Australian Government ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-restrictions","www.health.gov.au",
"site:*.gov.* coronavirus policy",7,"Australia's COVID-19 vaccination policy | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/vaccines-and-treatments/australias-covid-19-vaccination-policy","www.health.gov.au",
"site:*.gov.* coronavirus policy",8,"Coronavirus (COVID-19) Update: Daily Roundup April 15 ...","http://https.www.fda.gov.443z5f58.www.weinan.gov.cn.ipv6.weinan.gov.cn/news-events/press-announcements/coronavirus-covid-19-update-daily-roundup-april-15-2020","https.www.fda.gov.443z5f58.www.weinan.gov.cn.ipv6.weinan.gov.cn",
"site:*.gov.* coronavirus policy",9,"COVID-19 Vaccination Policy endorsement | Australian ...","https://www.health.gov.au/news/covid-19-vaccination-policy-endorsement","www.health.gov.au",
"site:*.gov.* coronavirus policy",10,"Physical distancing for coronavirus (COVID-19) | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/how-to-protect-yourself-and-others-from-coronavirus-covid-19/physical-distancing-for-coronavirus-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",11,"Government response to the COVID-19 outbreak | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/government-response-to-the-covid-19-outbreak","www.health.gov.au",
"site:*.gov.* coronavirus policy",12,"Stay at home: guidance for households with possible or ...","https://www.gov.uk/government/publications/covid-19-stay-at-home-guidance/stay-at-home-guidance-for-households-with-possible-coronavirus-covid-19-infection","www.gov.uk",
"site:*.gov.* coronavirus policy",13,"Coronavirus (COVID-19): immigration and borders - GOV.UK","https://www.gov.uk/government/collections/coronavirus-covid-19-immigration-and-borders","www.gov.uk",
"site:*.gov.* coronavirus policy",14,"Coronavirus Disease 2019 (COVID-19) - Control guidelines","https://www.health.nsw.gov.au/Infectious/controlguideline/Pages/novel-coronavirus.aspx","www.health.nsw.gov.au",
"site:*.gov.* coronavirus policy",15,"Good hygiene for coronavirus (COVID-19) | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/how-to-protect-yourself-and-others-from-coronavirus-covid-19/good-hygiene-for-coronavirus-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",16,"Coronavirus (COVID-19) action plan - GOV.UK","https://www.gov.uk/government/publications/coronavirus-action-plan","www.gov.uk",
"site:*.gov.* coronavirus policy",17,"Coronavirus - Department of Health and Human Services ...","https://www.dhhs.vic.gov.au/coronavirus","www.dhhs.vic.gov.au",
"site:*.gov.* coronavirus policy",18,"Coronavirus (COVID-19): guidance on isolation for residential ...","https://www.gov.uk/government/publications/coronavirus-covid-19-guidance-on-isolation-for-residential-educational-settings/coronavirus-covid-19-guidance-on-isolation-for-residential-educational-settings","www.gov.uk",
"site:*.gov.* coronavirus policy",19,"Emergency Measures and COVID-19 - OHCHR","https://www.gov.za/sites/default/files/gcis_documents/UNOHCHR%20EmergencyMeasures_COVID19%20Guidance.pdf","www.gov.za",
"site:*.gov.* coronavirus policy",20,"Statement on coronavirus (COVID-19), consumer contracts ...","https://www.gov.uk/government/publications/cma-to-investigate-concerns-about-cancellation-policies-during-the-coronavirus-covid-19-pandemic/the-coronavirus-covid-19-pandemic-consumer-contracts-cancellation-and-refunds","www.gov.uk",
"site:*.gov.* coronavirus policy",21,"Coronavirus (COVID-19): Tier 4 sponsors, migrants and short ...","https://www.gov.uk/government/publications/coronavirus-covid-19-tier-4-sponsors-migrants-and-short-term-students","www.gov.uk",
"site:*.gov.* coronavirus policy",22,"Coronavirus (COVID-19) information for employers ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-information-for-employers","www.health.gov.au",
